aggregate loss for iteration 0 (hinge loss/no regularization): 527.126990
aggregate loss for iteration 1 (hinge loss/no regularization): 502.228837
aggregate loss for iteration 2 (hinge loss/no regularization): 540.335348
aggregate loss for iteration 3 (hinge loss/no regularization): 484.381942
aggregate loss for iteration 4 (hinge loss/no regularization): 488.315979
aggregate loss for iteration 5 (hinge loss/no regularization): 500.439083
aggregate loss for iteration 6 (hinge loss/no regularization): 478.298899
aggregate loss for iteration 7 (hinge loss/no regularization): 514.307521
aggregate loss for iteration 8 (hinge loss/no regularization): 454.339860
aggregate loss for iteration 9 (hinge loss/no regularization): 502.355139
3. Train GD classifier with hinge loss/no reg. (80/20 split; real titanic; eta/lambda = 0.01):
-- Correct guesses: 80
-- Total guesses: 143
-- Accuracy: 0.559441%

aggregate loss for iteration 0 (hinge loss/L2 regularization): 471.071735
aggregate loss for iteration 1 (hinge loss/L2 regularization): 450.067016
aggregate loss for iteration 2 (hinge loss/L2 regularization): 438.133325
aggregate loss for iteration 3 (hinge loss/L2 regularization): 486.108628
aggregate loss for iteration 4 (hinge loss/L2 regularization): 446.106762
aggregate loss for iteration 5 (hinge loss/L2 regularization): 440.091795
aggregate loss for iteration 6 (hinge loss/L2 regularization): 432.092286
aggregate loss for iteration 7 (hinge loss/L2 regularization): 436.056712
aggregate loss for iteration 8 (hinge loss/L2 regularization): 446.130148
aggregate loss for iteration 9 (hinge loss/L2 regularization): 376.180186
4. Train GD classifier with hinge loss/L2 reg. (80/20 split; real titanic; eta/lambda = 0.01):
-- Correct guesses: 93
-- Total guesses: 143
-- Accuracy: 0.650350%

5a. GD train/test eta increasing, lambda increasing, lambda + eta increasing in unison; 80/20 split; real titanic; eta/lambda 0.001 - 1.00
expValue,eta,lambda,both
0.001000,0.748811,0.749720,0.745874
0.002000,0.746853,0.749371,0.743986
0.003000,0.746503,0.749161,0.751329
0.004000,0.749371,0.742727,0.747133
0.005000,0.748462,0.744615,0.748531
0.006000,0.744685,0.748881,0.746084
0.007000,0.750070,0.748112,0.743916
0.008000,0.745245,0.745035,0.750420
0.009000,0.744685,0.751189,0.747063
0.010000,0.747762,0.747692,0.737552
0.011000,0.750769,0.747063,0.745385
0.012000,0.744755,0.739790,0.750000
0.013000,0.740000,0.745385,0.751678
0.014000,0.741049,0.748392,0.748601
0.015000,0.747972,0.746713,0.743566
0.016000,0.745594,0.743147,0.749720
0.017000,0.750070,0.739860,0.749301
0.018000,0.742727,0.743427,0.751748
0.019000,0.745175,0.741329,0.749441
0.020000,0.750420,0.750699,0.741329
0.021000,0.748671,0.745734,0.746713
0.022000,0.748392,0.746224,0.741189
0.023000,0.747063,0.749860,0.745874
0.024000,0.748322,0.739650,0.744126
0.025000,0.744266,0.743357,0.747622
0.026000,0.746783,0.745594,0.744056
0.027000,0.745385,0.742727,0.745734
0.028000,0.747273,0.744406,0.746783
0.029000,0.745874,0.746853,0.743846
0.030000,0.746713,0.743427,0.741958
0.031000,0.743147,0.745874,0.743986
0.032000,0.746853,0.746014,0.747483
0.033000,0.740070,0.745664,0.745594
0.034000,0.755035,0.749510,0.746503
0.035000,0.738811,0.745175,0.747413
0.036000,0.743497,0.750909,0.750280
0.037000,0.746573,0.746154,0.744406
0.038000,0.751748,0.744266,0.745035
0.039000,0.748671,0.747552,0.739930
0.040000,0.743217,0.745804,0.747832
0.041000,0.740909,0.748741,0.739510
0.042000,0.748601,0.749441,0.744965
