1. Train DT classifier (wine, depth limit 5, 100/0 split):
(chardonnay
  (pinot
    (blanc
      (zinfandel
        (merlot
          predict=1.0
          predict=7.0)
        (sauvignon
          predict=10.0
          predict=15.0))
      (sauvignon
        (a
          predict=16.0
          predict=17.0)
        (young
          predict=0.0
          predict=15.0)))
    (grigio
      (gris
        (brut
          predict=2.0
          predict=6.0)
        predict=3.0)
      (valley
        predict=4.0
        predict=15.0)))
  (pinot
    (bubbles
      (brut
        (sparkling
          predict=5.0
          predict=6.0)
        predict=6.0)
      predict=6.0)
    (syrah
      (any
        (aromatics
          predict=6.0
          predict=5.0)
        predict=4.0)
      predict=2.0)))

2. Find majority label:
-- majority label: 1.000000; num. occurrences: 335; percent of dataset: 0.172237

3. DT classifier performance (wine, depth limit 0-50, 80/20 split):
maxDepth, trainAccuracy, testAccuracy
0, 0.170951, 0.177378
1, 0.273136, 0.241645
2, 0.368252, 0.370180
3, 0.429306, 0.413882
4, 0.476221, 0.457584
5, 0.511568, 0.483290
6, 0.543059, 0.514139
7, 0.581620, 0.544987
8, 0.609897, 0.568123
9, 0.633033, 0.580977
10, 0.660026, 0.604113
11, 0.680591, 0.614396
12, 0.699871, 0.624679
13, 0.719794, 0.634961
14, 0.735219, 0.634961
15, 0.745501, 0.640103
16, 0.755784, 0.642674
17, 0.767352, 0.640103
18, 0.779563, 0.663239
19, 0.787918, 0.665810
20, 0.796915, 0.665810
21, 0.806555, 0.663239
22, 0.814910, 0.663239
23, 0.823265, 0.663239
24, 0.832262, 0.668380
25, 0.839332, 0.670951
26, 0.845758, 0.668380
27, 0.852185, 0.670951
28, 0.856684, 0.670951
29, 0.862468, 0.670951
30, 0.866967, 0.673522
31, 0.870823, 0.673522
32, 0.874679, 0.673522
33, 0.877892, 0.673522
34, 0.880463, 0.678663
35, 0.885604, 0.678663
36, 0.889460, 0.678663
37, 0.894602, 0.678663
38, 0.898458, 0.673522
39, 0.901671, 0.673522
40, 0.904242, 0.670951
41, 0.907455, 0.670951
42, 0.910668, 0.668380
43, 0.913882, 0.670951
44, 0.915167, 0.670951
45, 0.916452, 0.670951
46, 0.917738, 0.670951
47, 0.919666, 0.673522
48, 0.922879, 0.670951
49, 0.925450, 0.670951
50, 0.927378, 0.670951
